Date : 2024-01-08 02:27:38
Directory : /Users/mac/Documents/projects/Syncio/FE-app-3.0/src
Total : 270 files,  15912 codes, 166 comments, 2265 blanks, all 18343 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| stores/orders                                                                                                                           |          8 |        198 |          1 |         25 |        224 |
| stores/orders (Files)                                                                                                                   |          1 |         88 |          1 |          7 |         96 |
| stores/orders/actions                                                                                                                   |          7 |        110 |          0 |         18 |        128 |
| stores/payouts                                                                                                                          |         13 |        379 |          1 |         50 |        430 |
| stores/payouts (Files)                                                                                                                  |          1 |        102 |          1 |          7 |        110 |
| stores/payouts/actions                                                                                                                  |         12 |        277 |          0 |         43 |        320 |
| stores/payoutsSettings                                                                                                                  |          5 |        190 |          1 |         25 |        216 |
| stores/payoutsSettings (Files)                                                                                                          |          1 |         60 |          1 |          6 |         67 |
| stores/payoutsSettings/actions                                                                                                          |          4 |        130 |          0 |         19 |        149 |
| stores/plan                                                                                                                             |          5 |        183 |          1 |         33 |        217 |
| stores/plan (Files)                                                                                                                     |          1 |        110 |          1 |         22 |        133 |
| stores/plan/actions                                                                                                                     |          4 |         73 |          0 |         11 |         84 |
| stores/productSettings                                                                                                                  |          3 |         98 |          1 |         16 |        115 |
| stores/productSettings (Files)                                                                                                          |          1 |         37 |          1 |          5 |         43 |
| stores/productSettings/actions                                                                                                          |          2 |         61 |          0 |         11 |         72 |
| stores/products                                                                                                                         |         13 |        348 |          3 |         50 |        401 |
| stores/products (Files)                                                                                                                 |          1 |        132 |          3 |          8 |        143 |
| stores/products/actions                                                                                                                 |         12 |        216 |          0 |         42 |        258 |
| theme                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| views                                                                                                                                   |        128 |      9,983 |         72 |      1,440 |     11,495 |
| views/accountSettings                                                                                                                   |          1 |        113 |         27 |         15 |        155 |
| views/activityCenter                                                                                                                    |         12 |        587 |          0 |         98 |        685 |
| views/activityCenter (Files)                                                                                                            |          1 |         51 |          0 |         11 |         62 |
| views/activityCenter/components                                                                                                         |         10 |        522 |          0 |         83 |        605 |
| views/activityCenter/components (Files)                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| views/activityCenter/components/GeneralUpdates                                                                                          |          3 |        145 |          0 |         25 |        170 |
| views/activityCenter/components/OrderIssues                                                                                             |          3 |        176 |          0 |         28 |        204 |
| views/activityCenter/components/ProductIssues                                                                                           |          3 |        188 |          0 |         28 |        216 |
| views/activityCenter/composables                                                                                                        |          1 |         14 |          0 |          4 |         18 |
| views/connections                                                                                                                       |         15 |        907 |          0 |        128 |      1,035 |
| views/connections (Files)                                                                                                               |          4 |        267 |          0 |         38 |        305 |
| views/connections/components                                                                                                            |         10 |        584 |          0 |         81 |        665 |
| views/connections/components/connect                                                                                                    |          1 |        132 |          0 |         14 |        146 |
| views/connections/components/disconnect                                                                                                 |          3 |        151 |          0 |         22 |        173 |
| views/connections/components/multiLocation                                                                                              |          6 |        301 |          0 |         45 |        346 |
| views/connections/composables                                                                                                           |          1 |         56 |          0 |          9 |         65 |
| views/dashboard                                                                                                                         |          3 |        205 |          0 |         25 |        230 |
| views/dashboard (Files)                                                                                                                 |          1 |         27 |          0 |          6 |         33 |
| views/dashboard/components                                                                                                              |          2 |        178 |          0 |         19 |        197 |
| views/login                                                                                                                             |          1 |        109 |          0 |         13 |        122 |
| views/marketplace                                                                                                                       |         10 |        447 |          0 |         44 |        491 |
| views/marketplace (Files)                                                                                                               |          1 |         54 |          0 |          8 |         62 |
| views/marketplace/components                                                                                                            |          9 |        393 |          0 |         36 |        429 |
| views/marketplaceSettings                                                                                                               |          2 |        350 |         17 |         34 |        401 |
| views/marketplaceSettings (Files)                                                                                                       |          1 |        259 |         17 |         29 |        305 |
| views/marketplaceSettings/components                                                                                                    |          1 |         91 |          0 |          5 |         96 |
| views/notificationSettings                                                                                                              |          1 |         53 |          0 |          7 |         60 |
| views/orderPushSettings                                                                                                                 |          4 |        401 |          0 |         55 |        456 |
| views/orderPushSettings (Files)                                                                                                         |          1 |        116 |          0 |         15 |        131 |
| views/orderPushSettings/components                                                                                                      |          3 |        285 |          0 |         40 |        325 |
| views/orders                                                                                                                            |          7 |        834 |          9 |        116 |        959 |
| views/orders (Files)                                                                                                                    |          3 |        292 |          6 |         45 |        343 |
| views/orders/components                                                                                                                 |          3 |        467 |          3 |         60 |        530 |
| views/orders/composables                                                                                                                |          1 |         75 |          0 |         11 |         86 |
| views/payouts                                                                                                                           |         21 |      1,918 |          5 |        323 |      2,246 |
| views/payouts (Files)                                                                                                                   |          1 |         75 |          4 |         16 |         95 |
| views/payouts/components                                                                                                                |         19 |      1,759 |          1 |        289 |      2,049 |
| views/payouts/components/createPayout                                                                                                   |          1 |        224 |          0 |         27 |        251 |
| views/payouts/components/destinationPayouts                                                                                             |          9 |        738 |          0 |        132 |        870 |
| views/payouts/components/destinationPayouts (Files)                                                                                     |          1 |        166 |          0 |         29 |        195 |
| views/payouts/components/destinationPayouts/paid                                                                                        |          2 |        132 |          0 |         23 |        155 |
| views/payouts/components/destinationPayouts/payableOrders                                                                               |          2 |        122 |          0 |         23 |        145 |
| views/payouts/components/destinationPayouts/payoutOrders                                                                                |          3 |        234 |          0 |         42 |        276 |
| views/payouts/components/destinationPayouts/unpaid                                                                                      |          1 |         84 |          0 |         15 |         99 |
| views/payouts/components/payout                                                                                                         |          4 |        417 |          1 |         64 |        482 |
| views/payouts/components/sourcePayouts                                                                                                  |          5 |        380 |          0 |         66 |        446 |
| views/payouts/components/sourcePayouts (Files)                                                                                          |          1 |        119 |          0 |         21 |        140 |
| views/payouts/components/sourcePayouts/complete                                                                                         |          2 |        124 |          0 |         22 |        146 |
| views/payouts/components/sourcePayouts/open                                                                                             |          2 |        137 |          0 |         23 |        160 |
| views/payouts/composables                                                                                                               |          1 |         84 |          0 |         18 |        102 |
| views/payoutsSettings                                                                                                                   |          8 |        663 |          4 |        104 |        771 |
| views/payoutsSettings (Files)                                                                                                           |          1 |         38 |          0 |          6 |         44 |
| views/payoutsSettings/components                                                                                                        |          7 |        625 |          4 |         98 |        727 |
| views/payoutsSettings/components (Files)                                                                                                |          2 |        136 |          0 |         21 |        157 |
| views/payoutsSettings/components/product                                                                                                |          3 |        273 |          4 |         43 |        320 |
| views/payoutsSettings/components/store                                                                                                  |          2 |        216 |          0 |         34 |        250 |
| views/planAndBillings                                                                                                                   |          8 |        549 |          0 |         91 |        640 |
| views/planAndBillings (Files)                                                                                                           |          2 |        161 |          0 |         31 |        192 |
| views/planAndBillings/components                                                                                                        |          6 |        388 |          0 |         60 |        448 |
| views/productSettings                                                                                                                   |          6 |        564 |          1 |         59 |        624 |
| views/productSettings (Files)                                                                                                           |          1 |        127 |          0 |         18 |        145 |
| views/productSettings/components                                                                                                        |          5 |        437 |          1 |         41 |        479 |
| views/products                                                                                                                          |         15 |      1,522 |          9 |        222 |      1,753 |
| views/products (Files)                                                                                                                  |          4 |        682 |          6 |         86 |        774 |
| views/products/components                                                                                                               |         10 |        736 |          3 |        114 |        853 |
| views/products/components (Files)                                                                                                       |          8 |        541 |          3 |         87 |        631 |
| views/products/components/unSync                                                                                                        |          2 |        195 |          0 |         27 |        222 |
| views/products/composables                                                                                                              |          1 |        104 |          0 |         22 |        126 |
| views/registration                                                                                                                      |         12 |        655 |          0 |         90 |        745 |
| views/registration (Files)                                                                                                              |          3 |        101 |          0 |         13 |        114 |
| views/registration/shopify                                                                                                              |          4 |        266 |          0 |         42 |        308 |
| views/registration/woocommerce                                                                                                          |          5 |        288 |          0 |         35 |        323 |
| views/settings                                                                                                                          |          2 |        106 |          0 |         16 |        122 |
| views/settings (Files)                                                                                                                  |          1 |         66 |          0 |         10 |         76 |
| views/settings/components                                                                                                               |          1 |         40 |          0 |          6 |         46 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/App.vue                                                                             | Vue        |         26 |          0 |          6 |         32 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/Loading.vue                                                                         | Vue        |         27 |          0 |          5 |         32 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/PageNotFound.vue                                                                    | Vue        |          3 |          0 |          1 |          4 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/images/marketplace.svg                                                       | XML        |         69 |          0 |          1 |         70 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/images/multilocation.svg                                                     | XML        |         39 |          0 |          1 |         40 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/images/waitlist.svg                                                          | XML        |         82 |          0 |          1 |         83 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/images/woo-shopify.svg                                                       | XML        |         60 |          0 |          1 |         61 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/base.scss                                                               | SCSS       |        791 |          9 |        157 |        957 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/button.scss                                                             | SCSS       |         94 |          0 |         19 |        113 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/components/pagination.scss                                              | SCSS       |         68 |          0 |         15 |         83 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/header.scss                                                             | SCSS       |         81 |          1 |         14 |         96 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/main.scss                                                               | SCSS       |          7 |          0 |          2 |          9 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/marketPlace/profiles.scss                                               | SCSS       |         70 |          0 |         15 |         85 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/utilities.scss                                                          | SCSS       |         81 |          3 |         24 |        108 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/assets/scss/variables.scss                                                          | SCSS       |         22 |          2 |          4 |         28 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/header/Header.vue                                                        | Vue        |        108 |          0 |         15 |        123 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/header/components/ShopifyPermissionsDialog.vue                           | Vue        |         27 |          0 |          4 |         31 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/navbar/AddonUsage.vue                                                    | Vue        |         56 |          0 |          6 |         62 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/navbar/AddonsUsageIndicator.vue                                          | Vue        |         30 |          0 |          4 |         34 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/navbar/NavLink.vue                                                       | Vue        |         46 |          0 |          3 |         49 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/navbar/Navbar.vue                                                        | Vue        |        128 |          4 |         14 |        146 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/AppLink.vue                                                       | Vue        |         22 |          0 |          2 |         24 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/BatteryLowDialog.vue                                              | Vue        |         33 |          0 |          4 |         37 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/BulkSelectedCount.vue                                             | Vue        |         24 |          0 |          2 |         26 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/CardWrapper.vue                                                   | Vue        |         29 |          0 |          2 |         31 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/CheckboxWrapper.vue                                               | Vue        |         28 |          0 |          5 |         33 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/Date.vue                                                          | Vue        |         26 |          0 |          4 |         30 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/DialogWrapper.vue                                                 | Vue        |         51 |          0 |          9 |         60 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/LeavingPageDialog.vue                                             | Vue        |         28 |          0 |          6 |         34 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/NetworkDialog.vue                                                 | Vue        |         29 |          0 |          4 |         33 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/PageHeader.vue                                                    | Vue        |         37 |          0 |          2 |         39 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/Pagination.vue                                                    | Vue        |         88 |          0 |         18 |        106 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/SearchFilter.vue                                                  | Vue        |         43 |          0 |          9 |         52 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/StatusIcon.vue                                                    | Vue        |         15 |          0 |          2 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/StoresFilter.vue                                                  | Vue        |         44 |          0 |          8 |         52 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/components/shared/Strong.vue                                                        | Vue        |          5 |          0 |          1 |          6 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/axiosService.js                                                         | JavaScript |        134 |          0 |         21 |        155 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/checkbox.js                                                             | JavaScript |         22 |          0 |          5 |         27 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/filters.js                                                              | JavaScript |         54 |          0 |         11 |         65 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/presetRanges.js                                                         | JavaScript |         21 |          1 |          4 |         26 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/toasts.js                                                               | JavaScript |         29 |          0 |          5 |         34 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/upgradeDialog.js                                                        | JavaScript |         29 |          0 |          6 |         35 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/composables/useEmailValidation.js                                                   | JavaScript |         11 |          0 |          3 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconDashboardEmpty.vue                                                        | Vue        |         89 |          0 |          1 |         90 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconInstagram.vue                                                             | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconLinkOff.vue                                                               | Vue        |          6 |          0 |          1 |          7 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconMessageSent.vue                                                           | Vue        |         30 |          0 |          1 |         31 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconNext.vue                                                                  | Vue        |         10 |          0 |          1 |         11 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconPageFirst.vue                                                             | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconPageLast.vue                                                              | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconPageNext.vue                                                              | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconPagePrev.vue                                                              | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconPrevious.vue                                                              | Vue        |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconProducts.vue                                                              | Vue        |         45 |          0 |          1 |         46 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconSendMessage.vue                                                           | Vue        |         22 |          0 |          1 |         23 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconShopify.vue                                                               | Vue        |         26 |          0 |          4 |         30 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/IconWoo.vue                                                                   | Vue        |         12 |          0 |          1 |         13 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/Logo.vue                                                                      | Vue        |         45 |          0 |          1 |         46 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/LogoDark.vue                                                                  | Vue        |         45 |          0 |          1 |         46 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/icons/LogoSmall.vue                                                                 | Vue        |         21 |          0 |          1 |         22 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/layouts/loggedIn.vue                                                                | Vue        |         18 |          0 |          3 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/layouts/loggedOut.vue                                                               | Vue        |         15 |          0 |          2 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/layouts/onboarding.vue                                                              | Vue        |         15 |          0 |          2 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/main.js                                                                             | JavaScript |        144 |         18 |         20 |        182 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/router/index.js                                                                     | JavaScript |        177 |          7 |          8 |        192 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/routes.js                                                                           | JavaScript |         25 |          2 |          3 |         30 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/activityCenter/actions/deleteActivity.js                                     | JavaScript |          8 |          0 |          1 |          9 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/activityCenter/actions/fetchActivities.js                                    | JavaScript |         28 |         12 |          9 |         49 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/activityCenter/index.js                                                      | JavaScript |         71 |          1 |          6 |         78 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/fetchUser.js                                                    | JavaScript |          7 |          0 |          1 |          8 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/forgotPassword.js                                               | JavaScript |         20 |          0 |          2 |         22 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/login.js                                                        | JavaScript |         23 |          9 |          5 |         37 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/registerUser.js                                                 | JavaScript |         30 |          0 |          5 |         35 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/saveShopifyToken.js                                             | JavaScript |         13 |          0 |          3 |         16 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/shopifyLogin.js                                                 | JavaScript |         40 |          0 |          7 |         47 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/actions/updateStoreType.js                                              | JavaScript |         15 |          0 |          2 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/auth/index.js                                                                | JavaScript |         87 |         13 |          9 |        109 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/connectPartnerStore.js                                   | JavaScript |         11 |          0 |          3 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/deleteConnection.js                                      | JavaScript |         10 |          0 |          2 |         12 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/fetchConnections.js                                      | JavaScript |         18 |          2 |          5 |         25 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/fetchCurrentStore.js                                     | JavaScript |         12 |          0 |          2 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/fetchDestinationLocations.js                             | JavaScript |         10 |          0 |          3 |         13 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/fetchMetadata.js                                         | JavaScript |          9 |          0 |          1 |         10 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/fetchSourceLocations.js                                  | JavaScript |         11 |          0 |          3 |         14 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/invitePartnerStore.js                                    | JavaScript |          9 |          0 |          2 |         11 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/toggleMultilocation.js                                   | JavaScript |         11 |          0 |          1 |         12 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/updateEmail.js                                           | JavaScript |         10 |          0 |          1 |         11 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/actions/updateLocation.js                                        | JavaScript |         10 |          0 |          1 |         11 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/connections/index.js                                                         | JavaScript |        127 |          1 |         21 |        149 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/marketPlace/actions/fetchProfile.js                                          | JavaScript |         33 |          0 |          2 |         35 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/marketPlace/actions/fetchProfiles.js                                         | JavaScript |         36 |          0 |          6 |         42 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/marketPlace/actions/sendMessage.js                                           | JavaScript |         13 |          0 |          3 |         16 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/marketPlace/actions/updateProfile.js                                         | JavaScript |         60 |          0 |          9 |         69 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/marketPlace/index.js                                                         | JavaScript |        296 |          1 |          7 |        304 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/bulkPushOrders.js                                             | JavaScript |         17 |          0 |          4 |         21 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/fetchOrder.js                                                 | JavaScript |          8 |          0 |          1 |          9 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/fetchOrders.js                                                | JavaScript |         18 |          0 |          1 |         19 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/fetchPushSettings.js                                          | JavaScript |         24 |          0 |          5 |         29 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/pushOrder.js                                                  | JavaScript |         19 |          0 |          3 |         22 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/toggleAutoPush.js                                             | JavaScript |          5 |          0 |          1 |          6 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/actions/updatePushSettings.js                                         | JavaScript |         19 |          0 |          3 |         22 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/orders/index.js                                                              | JavaScript |         88 |          1 |          7 |         96 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/confirmPayout.js                                             | JavaScript |         13 |          0 |          3 |         16 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/createPayout.js                                              | JavaScript |         28 |          0 |          4 |         32 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/deletePayout.js                                              | JavaScript |         19 |          0 |          1 |         20 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPaidPayouts.js                                          | JavaScript |         28 |          0 |          4 |         32 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPayableOrders.js                                        | JavaScript |         20 |          0 |          2 |         22 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPayout.js                                               | JavaScript |         25 |          0 |          6 |         31 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPayoutEvents.js                                         | JavaScript |         16 |          0 |          1 |         17 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPayoutOrders.js                                         | JavaScript |         35 |          0 |          6 |         41 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchPayoutPreview.js                                        | JavaScript |         15 |          0 |          3 |         18 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchSourcePayouts.js                                        | JavaScript |         39 |          0 |          6 |         45 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/fetchUnpaidPayouts.js                                        | JavaScript |         28 |          0 |          4 |         32 |
| /Users/mac/Documents/projects/Syncio/FE-app-3.0/src/stores/payouts/actions/updatePayout.js                                              | JavaScript |         11 |          0 |          3 |         14 |
